Date,HomeTeam,AwayTeam,P_Home,P_Draw,P_Away,Predicted,FTR
2024-08-16,Man United,Fulham,0.5425818986870344,0.21729061678650152,0.24012748452646399,H,H
2024-08-17,West Ham,Aston Villa,0.3973974501188817,0.2047502391802978,0.3978523107008206,A,A
2024-08-17,Nott'm Forest,Bournemouth,0.4737202141896914,0.2546737669537853,0.27160601885652336,H,D
2024-08-17,Newcastle,Southampton,0.5373331086209966,0.21027823837484716,0.25238865300415625,H,H
2024-08-17,Ipswich,Liverpool,0.5455684554055198,0.1584219179199883,0.2960096266744918,H,A
2024-08-17,Arsenal,Wolves,0.6589898049694248,0.1687054450441191,0.17230474998645606,H,H
2024-08-17,Everton,Brighton,0.44583463313398214,0.22965439898456003,0.32451096788145783,H,A
2024-08-18,Brentford,Crystal Palace,0.4668606552691194,0.23018258443461487,0.30295676029626584,H,H
2024-08-18,Chelsea,Man City,0.45212618269559385,0.26207723402797184,0.28579658327643426,H,A
2024-08-19,Leicester,Tottenham,0.4173721541456388,0.21192207171013683,0.37070577414422434,H,D
2024-08-24,Brighton,Man United,0.28160242520965434,0.25107512321685616,0.4673224515734895,A,H
2024-08-24,Crystal Palace,West Ham,0.5972094136040079,0.18439018408408353,0.21840040231190858,H,A
2024-08-24,Fulham,Leicester,0.48613220727559936,0.26378034964819297,0.25008744307620767,H,H
2024-08-24,Southampton,Nott'm Forest,0.2449214681102859,0.2410619033539697,0.5140166285357444,A,A
2024-08-24,Tottenham,Everton,0.47358683328148865,0.24714504299583853,0.2792681237226729,H,H
2024-08-24,Aston Villa,Arsenal,0.2497150811287587,0.18607515509559117,0.5642097637756502,A,A
2024-08-24,Man City,Ipswich,0.7013361292553032,0.16084312231706,0.13782074842763686,H,H
2024-08-25,Bournemouth,Newcastle,0.5283453373261907,0.19309521533928556,0.2785594473345237,H,D
2024-08-25,Wolves,Chelsea,0.45851764034041703,0.21293211465874706,0.32855024500083596,H,A
2024-08-25,Liverpool,Brentford,0.5028138049784978,0.21087585168245238,0.28631034333904976,H,H
2024-08-31,Leicester,Aston Villa,0.3746140186924745,0.22369419074739205,0.4016917905601334,A,A
2024-08-31,Nott'm Forest,Wolves,0.3752486698880789,0.20904015318165875,0.4157111769302622,A,D
2024-08-31,West Ham,Man City,0.16953097343873053,0.1638205639097947,0.6666484626514747,A,A
2024-08-31,Everton,Bournemouth,0.3886485801844015,0.25231352527565903,0.3590378945399394,D,A
2024-08-31,Brentford,Southampton,0.3651226264734068,0.2793775500142035,0.35549982351238973,D,H
2024-08-31,Arsenal,Brighton,0.6514450483508947,0.18439335126063958,0.16416160038846592,H,D
2024-08-31,Ipswich,Fulham,0.21934575228322598,0.18280450731291595,0.5978497404038581,A,D
2024-09-01,Chelsea,Crystal Palace,0.5681482281653008,0.20767379048748483,0.22417798134721442,H,D
2024-09-01,Newcastle,Tottenham,0.44859075329669545,0.292611060328841,0.25879818637446367,H,H
2024-09-01,Man United,Liverpool,0.26783635168090203,0.189147571132283,0.543016077186815,A,A
2024-09-14,Southampton,Man United,0.28066161660516176,0.24164307052013134,0.4776953128747069,A,A
2024-09-14,Brighton,Ipswich,0.6520108318234443,0.17889224214054172,0.169096926036014,H,D
2024-09-14,Crystal Palace,Leicester,0.5305246287623684,0.22554412346463176,0.2439312477729999,H,D
2024-09-14,Fulham,West Ham,0.5769953095759208,0.18513670312832173,0.2378679872957573,H,D
2024-09-14,Liverpool,Nott'm Forest,0.5916349316002977,0.19597840579286394,0.2123866626068385,H,A
2024-09-14,Man City,Brentford,0.6291343679181706,0.17592131712506928,0.19494431495676023,H,H
2024-09-14,Aston Villa,Everton,0.6131501978231612,0.2007086534299751,0.18614114874686377,H,H
2024-09-14,Bournemouth,Chelsea,0.4506114558684494,0.19127525060717065,0.35811329352438,H,A
2024-09-15,Tottenham,Arsenal,0.2935310079623593,0.20535312222990373,0.5011158698077369,A,A
2024-09-15,Wolves,Newcastle,0.2811402959278666,0.3122128861781866,0.40664681789394685,D,A
2024-09-21,Southampton,Ipswich,0.4638813443494435,0.21036893527165723,0.3257497203788994,H,D
2024-09-21,Crystal Palace,Man United,0.40503244332698285,0.21540679667320928,0.3795607599998078,H,D
2024-09-21,Liverpool,Bournemouth,0.3852488996437343,0.29548552750557655,0.3192655728506892,D,H
2024-09-21,Tottenham,Brentford,0.6240354551010536,0.18820679337032353,0.18775775152862276,H,H
2024-09-21,Fulham,Newcastle,0.6142074035795574,0.18892823812144272,0.19686435829899998,H,H
2024-09-21,West Ham,Chelsea,0.2501779733002463,0.21152811803513136,0.5382939086646223,A,A
2024-09-21,Leicester,Everton,0.4833450071285008,0.21796742173339947,0.2986875711380997,H,D
2024-09-21,Aston Villa,Wolves,0.5038815711313707,0.23218835142992716,0.2639300774387023,H,H
2024-09-22,Brighton,Nott'm Forest,0.4986546424338555,0.22557073867538555,0.27577461889075894,H,D
2024-09-22,Man City,Arsenal,0.5702608589773234,0.24148606492825636,0.18825307609442024,H,D
2024-09-28,Newcastle,Man City,0.33257556866284615,0.2954871686512439,0.3719372626859099,D,D
2024-09-28,Arsenal,Leicester,0.6347089681921476,0.19465179569015295,0.17063923611769938,H,H
2024-09-28,Brentford,West Ham,0.39807518372480066,0.22654083280937168,0.3753839834658277,H,D
2024-09-28,Chelsea,Brighton,0.6005062063505943,0.17161888341721543,0.22787491023219036,H,H
2024-09-28,Everton,Crystal Palace,0.3747480833219836,0.2939820420089034,0.33126987466911306,D,H
2024-09-28,Nott'm Forest,Fulham,0.42116958777301705,0.20956921689632632,0.36926119533065666,H,A
2024-09-28,Wolves,Liverpool,0.20175654175039337,0.21456174786493235,0.5836817103846742,A,A
2024-09-29,Man United,Tottenham,0.498889040709977,0.21754695216352107,0.2835640071265019,H,A
2024-09-29,Ipswich,Aston Villa,0.4364259580259135,0.2327887697694309,0.33078527220465564,H,D
2024-09-30,Bournemouth,Southampton,0.5019866668507296,0.24838009639939376,0.2496332367498766,H,H
2024-10-05,Crystal Palace,Liverpool,0.33087105638578884,0.20301510437046025,0.46611383924375094,A,A
2024-10-05,Arsenal,Southampton,0.6749852276645102,0.17488434929706498,0.15013042303842491,H,H
2024-10-05,Brentford,Wolves,0.4515834491681272,0.2102250695107466,0.3381914813211262,H,H
2024-10-05,Leicester,Bournemouth,0.42172247435683463,0.22225971716481685,0.3560178084783486,H,H
2024-10-05,Man City,Fulham,0.5751955066395832,0.19743662387738206,0.22736786948303467,H,H
2024-10-05,West Ham,Ipswich,0.5442318712640776,0.2145096696427928,0.24125845909312976,H,H
2024-10-05,Everton,Newcastle,0.5667720733308047,0.1825413634061528,0.2506865632630425,H,D
2024-10-06,Brighton,Tottenham,0.41983775912581295,0.2155060791028843,0.36465616177130267,H,H
2024-10-06,Aston Villa,Man United,0.4094431689659841,0.21513233845956917,0.3754244925744467,H,D
2024-10-06,Chelsea,Nott'm Forest,0.5981000425454615,0.18840576976205833,0.21349418769248035,H,D
2024-10-19,Tottenham,West Ham,0.4664838184491761,0.24344976650210587,0.2900664150487181,H,H
2024-10-19,Fulham,Aston Villa,0.46190631886136624,0.23442252346198747,0.3036711576766464,H,A
2024-10-19,Ipswich,Everton,0.4543485911720636,0.26077817730481934,0.284873231523117,H,A
2024-10-19,Man United,Brentford,0.5203035555317469,0.2183086864854242,0.26138775798282887,H,H
2024-10-19,Newcastle,Brighton,0.5071735110926856,0.22254978253519522,0.27027670637211915,H,A
2024-10-19,Southampton,Leicester,0.2895097343172515,0.21112184416349827,0.49936842151925026,A,A
2024-10-19,Bournemouth,Arsenal,0.2050909509324985,0.17725555093594259,0.6176534981315589,A,H
2024-10-20,Liverpool,Chelsea,0.6203316518069119,0.1761461846506821,0.20352216354240596,H,H
2024-10-20,Wolves,Man City,0.1700687497049644,0.16265252597079463,0.6672787243242408,A,A
2024-10-21,Nott'm Forest,Crystal Palace,0.5358375674260135,0.21587334952982945,0.24828908304415695,H,H
2024-10-25,Leicester,Nott'm Forest,0.43534366004678027,0.240481120799058,0.3241752191541617,H,A
2024-10-26,Aston Villa,Bournemouth,0.4502295581529338,0.24227175901847628,0.30749868282858994,H,D
2024-10-26,Brentford,Ipswich,0.44469719327348184,0.33792867381373415,0.21737413291278393,H,H
2024-10-26,Brighton,Wolves,0.43929519385638294,0.22732936123503883,0.33337544490857823,H,D
2024-10-26,Man City,Southampton,0.7017123256852767,0.15808472697198273,0.1402029473427406,H,H
2024-10-26,Everton,Fulham,0.4446118870930324,0.2615089366024723,0.2938791763044954,H,D
2024-10-27,Arsenal,Liverpool,0.45799932155203166,0.24985468493375643,0.29214599351421194,H,D
2024-10-27,West Ham,Man United,0.3250408405459078,0.17474795383188574,0.5002112056222063,A,H
2024-10-27,Crystal Palace,Tottenham,0.5365771555351805,0.2007724501216778,0.26265039434314175,H,H
2024-10-27,Chelsea,Newcastle,0.5379542894771444,0.21513810612146803,0.24690760440138756,H,H
2024-11-02,Newcastle,Arsenal,0.230223574830034,0.19624966150963327,0.5735267636603326,A,H
2024-11-02,Bournemouth,Man City,0.23261898601559075,0.21104475721616342,0.5563362567682457,A,H
2024-11-02,Ipswich,Leicester,0.3754304955596176,0.2474315703949475,0.3771379340454348,D,D
2024-11-02,Liverpool,Brighton,0.5228226234960744,0.2672825083534366,0.2098948681504889,H,H
2024-11-02,Nott'm Forest,West Ham,0.5840071446983555,0.1708722580402057,0.24512059726143884,H,H
2024-11-02,Southampton,Everton,0.4153777321378742,0.29428868695405697,0.29033358090806877,D,H
2024-11-02,Wolves,Crystal Palace,0.2856156653360509,0.2850235890579469,0.4293607456060022,D,D
2024-11-03,Man United,Chelsea,0.31677361812939986,0.201930279396881,0.48129610247371923,A,D
2024-11-03,Tottenham,Aston Villa,0.3549760217399697,0.2423926530640754,0.40263132519595485,A,H
2024-11-04,Fulham,Brentford,0.4574725692825993,0.28015421288229947,0.26237321783510126,H,H
2024-11-09,Wolves,Southampton,0.37580136831325045,0.27169639130781875,0.35250224037893074,D,H
2024-11-09,Brighton,Man City,0.23928656428467804,0.22250666890736093,0.538206766807961,A,H
2024-11-09,Liverpool,Aston Villa,0.5398956510530679,0.2505545097075937,0.2095498392393384,H,H
2024-11-09,Brentford,Bournemouth,0.3632504077980277,0.24613142935313256,0.3906181628488397,D,H
2024-11-09,Crystal Palace,Fulham,0.5609399836742953,0.1936187318765687,0.2454412844491359,H,A
2024-11-09,West Ham,Everton,0.535952723608772,0.23603060057659137,0.22801667581463658,H,D
2024-11-10,Chelsea,Arsenal,0.29446254308275294,0.1755649827140672,0.5299724742031799,A,D
2024-11-10,Tottenham,Ipswich,0.5276589670232201,0.20402857326878424,0.26831245970799567,H,A
2024-11-10,Man United,Leicester,0.45495375712039593,0.214922702476356,0.33012354040324815,H,H
2024-11-10,Nott'm Forest,Newcastle,0.506682075899778,0.18178086755875061,0.31153705654147146,H,A
2024-11-23,Man City,Tottenham,0.6780212092823699,0.17064951270855871,0.15132927800907153,H,A
2024-11-23,Leicester,Chelsea,0.39139745740592846,0.2509398634523956,0.357662679141676,D,A
2024-11-23,Arsenal,Nott'm Forest,0.5820969763944589,0.20993090454660882,0.20797211905893237,H,H
2024-11-23,Aston Villa,Crystal Palace,0.4621191631053463,0.24999129618603363,0.2878895407086201,H,D
2024-11-23,Bournemouth,Brighton,0.4196737071290454,0.25281331450249406,0.3275129783684606,H,A
2024-11-23,Everton,Brentford,0.37226962589007795,0.21509250528299853,0.41263786882692344,A,D
2024-11-23,Fulham,Wolves,0.3804661569236887,0.2789260945424692,0.34060774853384207,D,A
2024-11-24,Ipswich,Man United,0.3459538220104335,0.20375030692069662,0.45029587106886976,A,D
2024-11-24,Southampton,Liverpool,0.26310842724887357,0.1690537813274247,0.5678377914237018,A,A
2024-11-25,Newcastle,West Ham,0.52759392269078,0.2048740782180993,0.2675319990911207,H,A
2024-11-29,Brighton,Southampton,0.48674682179105866,0.27864036380112545,0.23461281440781592,H,D
2024-11-30,Brentford,Leicester,0.38787787428171083,0.3050567302663987,0.3070653954518905,D,H
2024-11-30,Crystal Palace,Newcastle,0.4584213168956204,0.20864661480574717,0.33293206829863253,H,D
2024-11-30,Nott'm Forest,Ipswich,0.6036846126495516,0.18881196611000098,0.20750342124044735,H,H
2024-11-30,Wolves,Bournemouth,0.37037976072788037,0.2632414124800154,0.36637882679210415,D,A
2024-11-30,West Ham,Arsenal,0.22860212632979213,0.16832222907226826,0.6030756445979395,A,A
2024-12-01,Liverpool,Man City,0.41946116548473455,0.21479668135530747,0.36574215315995795,H,H
2024-12-01,Tottenham,Fulham,0.3797608655775847,0.21426596997631936,0.4059731644460959,A,D
2024-12-01,Man United,Everton,0.6308189580464636,0.18259344033276695,0.18658760162076946,H,H
2024-12-01,Chelsea,Aston Villa,0.3414979220863983,0.2843471894107747,0.374154888502827,D,H
2024-12-03,Ipswich,Crystal Palace,0.3554924092573034,0.21338962793944075,0.43111796280325587,A,A
2024-12-03,Leicester,West Ham,0.3677246388003679,0.19447576853682985,0.4377995926628022,A,H
2024-12-04,Everton,Wolves,0.4134233350974256,0.1852532124605123,0.40132345244206213,H,H
2024-12-04,Man City,Nott'm Forest,0.487557311556643,0.2562275064449744,0.2562151819983826,H,H
2024-12-04,Newcastle,Liverpool,0.41952751292489365,0.18747801627527738,0.392994470799829,H,D
2024-12-04,Southampton,Chelsea,0.4380959740413536,0.19983612858319458,0.36206789737545186,H,A
2024-12-04,Arsenal,Man United,0.6234466209818043,0.18165342278113744,0.19489995623705847,H,H
2024-12-04,Aston Villa,Brentford,0.3975293323201062,0.2596730062203991,0.34279766145949464,D,H
2024-12-05,Bournemouth,Tottenham,0.540593800366605,0.19096530072937595,0.2684408989040191,H,H
2024-12-05,Fulham,Brighton,0.44380131204723006,0.2535749876983347,0.30262370025443525,H,H
2024-12-07,Aston Villa,Southampton,0.5928006570542154,0.19753225805231722,0.20966708489346736,H,H
2024-12-07,Brentford,Newcastle,0.2979953509321104,0.19563866925067158,0.506365979817218,A,H
2024-12-07,Crystal Palace,Man City,0.23100317436186166,0.1885221535499536,0.5804746720881848,A,D
2024-12-07,Man United,Nott'm Forest,0.42726043609656067,0.27784563804592394,0.29489392585751534,D,A
2024-12-08,Fulham,Arsenal,0.2115083487084,0.174644962719369,0.6138466885722309,A,D
2024-12-08,Ipswich,Bournemouth,0.34595354439273474,0.18844972500006688,0.4655967306071984,A,A
2024-12-08,Leicester,Brighton,0.32216919810936095,0.23013513776335337,0.4476956641272857,A,D
2024-12-08,Tottenham,Chelsea,0.49661120341770043,0.18101039406325747,0.3223784025190421,H,A
2024-12-09,West Ham,Wolves,0.40833605280636454,0.23781321162140368,0.35385073557223173,H,H
2024-12-14,Nott'm Forest,Aston Villa,0.34756500211580205,0.22299220591018198,0.4294427919740161,A,H
2024-12-14,Wolves,Ipswich,0.4285947081246799,0.2870030645756741,0.284402227299646,D,A
2024-12-14,Liverpool,Fulham,0.4519113894888297,0.2844224965555662,0.2636661139556042,H,D
2024-12-14,Arsenal,Everton,0.585373835263253,0.2444737759559275,0.1701523887808194,H,D
2024-12-14,Newcastle,Leicester,0.6369503664014414,0.17191344442057396,0.19113618917798467,H,H
2024-12-15,Brighton,Crystal Palace,0.4493463068492034,0.23012301797332094,0.3205306751774757,H,A
2024-12-15,Man City,Man United,0.5277578607276594,0.23789051773203293,0.23435162154030764,H,A
2024-12-15,Chelsea,Brentford,0.4012383601992948,0.23993202954326864,0.35882961025743654,H,H
2024-12-15,Southampton,Tottenham,0.19192442523871658,0.19276261680348808,0.6153129579577954,A,A
2024-12-16,Bournemouth,West Ham,0.4638825929515479,0.2823199614844717,0.2537974455639805,H,D
2024-12-21,West Ham,Brighton,0.3913271963726849,0.22372517278378565,0.38494763084352934,H,D
2024-12-21,Crystal Palace,Arsenal,0.3781767672248972,0.19356686023286776,0.428256372542235,A,A
2024-12-21,Brentford,Nott'm Forest,0.4699993693281105,0.2106099944598043,0.31939063621208535,H,A
2024-12-21,Aston Villa,Man City,0.28738474016955606,0.21152032470302612,0.5010949351274178,A,H
2024-12-21,Ipswich,Newcastle,0.3390312741603956,0.223087451355045,0.43788127448455944,A,A
2024-12-22,Tottenham,Liverpool,0.40301832221816347,0.18212300518259014,0.41485867259924636,A,A
2024-12-22,Everton,Chelsea,0.4385011809288703,0.20211679015272538,0.3593820289184043,H,D
2024-12-22,Fulham,Southampton,0.5265512347155851,0.23814819705620632,0.23530056822820863,H,D
2024-12-22,Leicester,Wolves,0.48012085165582863,0.21657912592734313,0.30330002241682824,H,A
2024-12-22,Man United,Bournemouth,0.32458499747940844,0.21751937387826184,0.45789562864232974,A,A
2024-12-26,Wolves,Man United,0.353795731122635,0.2154376195385589,0.43076664933880615,A,H
2024-12-26,Southampton,West Ham,0.18636452911373055,0.22897664343010413,0.5846588274561654,A,A
2024-12-26,Liverpool,Leicester,0.6646776531963506,0.17899291592703173,0.15632943087661752,H,H
2024-12-26,Nott'm Forest,Tottenham,0.30121932837966053,0.2062332153355514,0.4925474562847881,A,H
2024-12-26,Man City,Everton,0.6601701434262681,0.17246287758384202,0.16736697898988986,H,D
2024-12-26,Chelsea,Fulham,0.41207828738191377,0.2723920951686184,0.3155296174494678,D,A
2024-12-26,Newcastle,Aston Villa,0.5236616783245833,0.21915501322913603,0.2571833084462807,H,H
2024-12-26,Bournemouth,Crystal Palace,0.43312420411458236,0.27238449406748383,0.29449130181793376,H,D
2024-12-27,Brighton,Brentford,0.34038178049906564,0.23730980239360963,0.4223084171073248,A,D
2024-12-27,Arsenal,Ipswich,0.6676732255744313,0.17315320606685536,0.15917356835871319,H,H
2024-12-29,Leicester,Man City,0.47177586656929893,0.1895671616706278,0.33865697176007326,H,A
2024-12-29,Crystal Palace,Southampton,0.6243733914149759,0.16036362801609622,0.21526298056892793,H,H
2024-12-29,Everton,Nott'm Forest,0.40598069904765405,0.27525993721490966,0.31875936373743635,D,A
2024-12-29,Tottenham,Wolves,0.47396828820708253,0.21962530363529778,0.30640640815761966,H,D
2024-12-29,West Ham,Liverpool,0.21296408796771593,0.224936429358551,0.5620994826737331,A,A
2024-12-29,Fulham,Bournemouth,0.38637700310431156,0.18404748967988419,0.4295755072158042,A,D
2024-12-30,Man United,Newcastle,0.3614036914146199,0.20357683883682004,0.43501946974855993,A,A
2024-12-30,Aston Villa,Brighton,0.41048804029031344,0.2684159596012699,0.32109600010841666,D,D
2024-12-30,Ipswich,Chelsea,0.36648574180371996,0.18225794099759157,0.4512563171986884,A,H
2025-01-01,Brentford,Arsenal,0.35947695543576097,0.19454187321769456,0.4459811713465443,A,A
